raw_date,date,participant,mood,alert,drowsy,,,
1/1/1970 0:01,1/1/1970 0:01:00,31,1,0.11324316,0.88675684,,,
1/1/1970 0:01,1/1/1970 0:01:02,31,1,0.00956058,0.99043942,,,0:00
1/1/1970 0:01,1/1/1970 0:01:04,31,1,0.01623207,0.98376793,,,
1/1/1970 0:01,1/1/1970 0:01:06,31,1,0.01264644,0.98735356,,,
1/1/1970 0:01,1/1/1970 0:01:08,31,1,0.00025445,0.99974555,,,
1/1/1970 0:01,1/1/1970 0:01:10,31,1,3.65E-05,0.99996352,,,
1/1/1970 0:01,1/1/1970 0:01:12,31,1,6.08E-06,0.99999392,,,
1/1/1970 0:01,1/1/1970 0:01:14,31,1,4.77E-06,0.99999523,,,
1/1/1970 0:01,1/1/1970 0:01:16,31,1,1.29E-05,0.99998713,,,
1/1/1970 0:01,1/1/1970 0:01:18,31,1,0.46313959,0.53686041,,,
1/1/1970 0:01,1/1/1970 0:01:20,31,1,0.03605789,0.96394211,,,
1/1/1970 0:01,1/1/1970 0:01:22,31,1,0.00636542,0.99363458,,,
1/1/1970 0:01,1/1/1970 0:01:24,31,1,0.00053185,0.99946815,,,
1/1/1970 0:01,1/1/1970 0:01:26,31,1,4.57E-05,0.99995434,,,
1/1/1970 0:01,1/1/1970 0:01:28,31,1,0.0003894,0.9996106,,,
1/1/1970 0:01,1/1/1970 0:01:30,31,1,0.00063008,0.99936992,,,
1/1/1970 0:01,1/1/1970 0:01:32,31,1,8.83E-05,0.99991167,,,
1/1/1970 0:01,1/1/1970 0:01:34,31,1,0.00013852,0.99986148,,,
1/1/1970 0:01,1/1/1970 0:01:36,31,1,0.00020248,0.99979752,,,
1/1/1970 0:01,1/1/1970 0:01:38,31,1,0.00020498,0.99979502,,,
1/1/1970 0:01,1/1/1970 0:01:40,31,1,0.130978297,0.869021703,,,
1/1/1970 0:01,1/1/1970 0:01:42,31,1,0.029369368,0.970630632,,,
1/1/1970 0:01,1/1/1970 0:01:44,31,1,0.035907429,0.964092571,,,
1/1/1970 0:01,1/1/1970 0:01:46,31,1,0.032393511,0.967606489,,,
1/1/1970 0:01,1/1/1970 0:01:48,31,1,0.020249361,0.979750639,,,
1/1/1970 0:01,1/1/1970 0:01:50,31,1,0.02003575,0.97996425,,,
1/1/1970 0:01,1/1/1970 0:01:52,31,1,0.020005958,0.979994042,,,
1/1/1970 0:01,1/1/1970 0:01:54,31,1,0.020004675,0.979995325,,,
1/1/1970 0:01,1/1/1970 0:01:56,31,1,0.020012613,0.979987387,,,
1/1/1970 0:01,1/1/1970 0:01:58,31,1,0.473876798,0.526123202,,,
1/1/1970 0:02,1/1/1970 0:02:00,31,1,0.055336732,0.944663268,,,
1/1/1970 0:02,1/1/1970 0:02:02,31,1,0.026238112,0.973761888,,,
1/1/1970 0:02,1/1/1970 0:02:04,31,1,0.020521213,0.979478787,,,
1/1/1970 0:02,1/1/1970 0:02:06,31,1,0.020044747,0.979955253,,,
1/1/1970 0:02,1/1/1970 0:02:08,31,1,0.020381612,0.979618388,,,
1/1/1970 0:02,1/1/1970 0:02:10,31,1,0.020617478,0.979382522,,,
1/1/1970 0:02,1/1/1970 0:02:12,31,1,0.020086563,0.979913437,,,
1/1/1970 0:02,1/1/1970 0:02:14,31,1,0.02013575,0.97986425,,,
1/1/1970 0:02,1/1/1970 0:02:16,31,1,0.02019843,0.97980157,,,
1/1/1970 0:02,1/1/1970 0:02:18,31,1,0.02020088,0.97979912,,,
1/1/1970 0:02,1/1/1970 0:02:20,31,1,0.122110728,0.877889272,,,
1/1/1970 0:02,1/1/1970 0:02:22,31,1,0.019464974,0.980535026,,,
1/1/1970 0:02,1/1/1970 0:02:24,31,1,0.026069749,0.973930251,,,
1/1/1970 0:02,1/1/1970 0:02:26,31,1,0.022519976,0.977480024,,,
1/1/1970 0:02,1/1/1970 0:02:28,31,1,0.010251906,0.989748095,,,
1/1/1970 0:02,1/1/1970 0:02:30,31,1,0.010036115,0.989963885,,,
1/1/1970 0:02,1/1/1970 0:02:32,31,1,0.010006019,0.989993981,,,
1/1/1970 0:02,1/1/1970 0:02:34,31,1,0.010004722,0.989995278,,,
1/1/1970 0:02,1/1/1970 0:02:36,31,1,0.010012741,0.989987259,,,
1/1/1970 0:02,1/1/1970 0:02:38,31,1,0.468508194,0.531491806,,,
1/1/1970 0:02,1/1/1970 0:02:40,31,1,0.045697311,0.954302689,,,
1/1/1970 0:02,1/1/1970 0:02:42,31,1,0.016301766,0.983698234,,,
1/1/1970 0:02,1/1/1970 0:02:44,31,1,0.010526532,0.989473469,,,
1/1/1970 0:02,1/1/1970 0:02:46,31,1,0.010045203,0.989954797,,,
1/1/1970 0:02,1/1/1970 0:02:48,31,1,0.010385506,0.989614494,,,
1/1/1970 0:02,1/1/1970 0:02:50,31,1,0.010623779,0.989376221,,,
1/1/1970 0:02,1/1/1970 0:02:52,31,1,0.010087447,0.989912553,,,
1/1/1970 0:02,1/1/1970 0:02:54,31,1,0.010137135,0.989862865,,,
1/1/1970 0:02,1/1/1970 0:02:56,31,1,0.010200455,0.989799545,,,
1/1/1970 0:02,1/1/1970 0:02:58,31,1,0.01020293,0.98979707,,,
1/1/1970 0:03,1/1/1970 0:03:00,31,1,0.148713434,0.851286566,,,
1/1/1970 0:03,1/1/1970 0:03:02,31,1,0.049178157,0.950821843,,,
1/1/1970 0:03,1/1/1970 0:03:04,31,1,0.055582787,0.944417213,,,
1/1/1970 0:03,1/1/1970 0:03:06,31,1,0.052140582,0.947859418,,,
1/1/1970 0:03,1/1/1970 0:03:08,31,1,0.040244272,0.959755728,,,
1/1/1970 0:03,1/1/1970 0:03:10,31,1,0.040035021,0.959964979,,,
1/1/1970 0:03,1/1/1970 0:03:12,31,1,0.040005837,0.959994163,,,
1/1/1970 0:03,1/1/1970 0:03:14,31,1,0.040004579,0.959995421,,,
1/1/1970 0:03,1/1/1970 0:03:16,31,1,0.040012355,0.959987645,,,
1/1/1970 0:03,1/1/1970 0:03:18,31,1,0.275238447,0.724761554,,,
1/1/1970 0:03,1/1/1970 0:03:20,31,1,0.074615574,0.925384426,,,
1/1/1970 0:03,1/1/1970 0:03:22,31,1,0.046110803,0.953889197,,,
1/1/1970 0:03,1/1/1970 0:03:24,31,1,0.040510576,0.959489424,,,
1/1/1970 0:03,1/1/1970 0:03:26,31,1,0.040043834,0.959956166,,,
1/1/1970 0:03,1/1/1970 0:03:28,31,1,0.040373824,0.959626176,,,
1/1/1970 0:03,1/1/1970 0:03:30,31,1,0.040604877,0.959395123,,,
1/1/1970 0:03,1/1/1970 0:03:32,31,1,0.040084797,0.959915203,,,
1/1/1970 0:03,1/1/1970 0:03:34,31,1,0.040132979,0.959867021,,,
1/1/1970 0:03,1/1/1970 0:03:36,31,1,0.040194381,0.959805619,,,
1/1/1970 0:03,1/1/1970 0:03:38,31,1,0.040196781,0.959803219,,,
1/1/1970 0:03,1/1/1970 0:03:40,31,1,0.165739165,0.834260835,,,
1/1/1970 0:03,1/1/1970 0:03:42,31,1,0.068194594,0.931805406,,,
1/1/1970 0:03,1/1/1970 0:03:44,31,1,0.074471131,0.925528869,,,
1/1/1970 0:03,1/1/1970 0:03:46,31,1,0.071097771,0.928902229,,,
1/1/1970 0:03,1/1/1970 0:03:48,31,1,0.059439387,0.940560613,,,
1/1/1970 0:03,1/1/1970 0:03:50,31,1,0.05923432,0.94076568,,,
1/1/1970 0:03,1/1/1970 0:03:52,31,1,0.05920572,0.94079428,,,
1/1/1970 0:03,1/1/1970 0:03:54,31,1,0.059204488,0.940795512,,,
1/1/1970 0:03,1/1/1970 0:03:56,31,1,0.059212108,0.940787892,,,
1/1/1970 0:03,1/1/1970 0:03:58,31,1,0.237121357,0.762878643,,,
1/1/1970 0:04,1/1/1970 0:04:00,31,1,0.093123263,0.906876737,,,
1/1/1970 0:04,1/1/1970 0:04:02,31,1,0.065188587,0.934811413,,,
1/1/1970 0:04,1/1/1970 0:04:04,31,1,0.059700364,0.940299636,,,
1/1/1970 0:04,1/1/1970 0:04:06,31,1,0.059242957,0.940757043,,,
1/1/1970 0:04,1/1/1970 0:04:08,31,1,0.059566348,0.940433652,,,
1/1/1970 0:04,1/1/1970 0:04:10,31,1,0.059792779,0.940207221,,,
1/1/1970 0:04,1/1/1970 0:04:12,31,1,0.059283101,0.940716899,,,
1/1/1970 0:04,1/1/1970 0:04:14,31,1,0.05933032,0.94066968,,,
1/1/1970 0:04,1/1/1970 0:04:16,31,1,0.059390493,0.940609507,,,
1/1/1970 0:04,1/1/1970 0:04:18,31,1,0.059392845,0.940607155,,,
1/1/1970 0:04,1/1/1970 0:04:20,31,1,0.157226299,0.842773701,,,
