date,participant,mood,eye_l_ratio,eye_r_ratio,mouth_ratio,alert,drowsy
1970-01-01 00:01:01,31,1,0.2660760420950957,0.2276180018169284,0.4307692307692308,0.08746858,0.9125314
1970-01-01 00:01:03,31,1,0.28278481025029784,0.25084561729742894,0.4307692307692308,0.083524674,0.91647536
1970-01-01 00:01:05,31,1,0.28319448272211767,0.24069211102088975,0.3950578322756337,0.08605005,0.9139499
1970-01-01 00:01:07,31,1,0.24081048715047584,0.23550106338027926,0.39375864632999874,0.08428277,0.91571724
1970-01-01 00:01:09,31,1,0.2327668748808648,0.18038956447940668,0.43056546101763543,0.0816418,0.9183582
1970-01-01 00:01:11,31,1,0.24009801919951237,0.2435787938291128,0.46250823402450236,0.083609335,0.91639066
1970-01-01 00:01:13,31,1,0.21597764111920156,0.16910558273814483,0.44472780082926666,0.07145259,0.92854744
1970-01-01 00:01:15,31,1,0.2321753443823308,0.21926450482675733,0.4528970220101651,0.07402488,0.92597514
1970-01-01 00:01:17,31,1,0.2408073206538235,0.22198839193490763,0.3950578322756337,0.07505751,0.9249425
1970-01-01 00:01:19,31,1,0.2602911433182866,0.23462326594580712,0.40937139654867566,0.07341588,0.9265841
1970-01-01 00:01:21,31,1,0.27233164417965444,0.2142857142857142,0.4227162725310828,0.07245975,0.92754024
1970-01-01 00:01:23,31,1,0.15202858766062244,0.1395672690535136,0.4105702713592407,0.06862051,0.9313795
1970-01-01 00:01:25,31,1,0.23387001070588598,0.2560170499193842,0.4165762736367136,0.06868749,0.93131244
1970-01-01 00:01:27,31,1,0.2334686152709001,0.2398708126403818,0.4000449794782556,0.06882768,0.9311723
1970-01-01 00:01:29,31,1,0.14517167628488564,0.12126781251816783,0.4169836192866429,0.066819385,0.93318063
1970-01-01 00:01:31,31,1,0.2947701819286354,0.25149127867157384,0.402061855670103,0.06609906,0.9339009
1970-01-01 00:01:33,31,1,0.2899927618709916,0.21886882816266892,0.3977587940097091,0.066381186,0.93361884
1970-01-01 00:01:35,31,1,0.2441548745227019,0.19006340230980162,0.4314922031320344,0.06559633,0.93440366
1970-01-01 00:01:37,31,1,0.22674629379125774,0.19059062496562212,0.43778204226665735,0.06619796,0.93380207
1970-01-01 00:01:39,31,1,0.23702273156998724,0.19337919365457956,0.406185240825536,0.06537776,0.93462217
1970-01-01 00:01:41,31,1,0.15746681967920514,0.17601961817623052,0.4216691570992364,0.06549591,0.9345041
1970-01-01 00:01:43,31,1,0.14252192813739223,0.14865882924943327,0.3847408711746578,0.06408338,0.93591654
1970-01-01 00:01:45,31,1,0.23155291246070636,0.20030067669194168,0.406200418014095,0.06373107,0.9362689
1970-01-01 00:01:47,31,1,0.2498407135868874,0.2251886745555225,0.39492189449597953,0.0625278,0.93747216
1970-01-01 00:01:49,31,1,0.27569820671823103,0.20997525842720835,0.40740042186335534,0.06317323,0.93682677
1970-01-01 00:01:51,31,1,0.2660760420950957,0.22103405480643795,0.4063520040796061,0.062324204,0.9376758
1970-01-01 00:01:53,31,1,0.24944628946415223,0.20030067669194168,0.40725134565349863,0.063179925,0.93682003
1970-01-01 00:01:55,31,1,0.21374114996372895,0.18534578273468377,0.438133567696552,0.06207344,0.9379266
1970-01-01 00:01:57,31,1,0.22360679774997896,0.21988418907182386,0.43031115501174144,0.062383365,0.9376166
1970-01-01 00:01:59,31,1,0.2057983021710106,0.19527302389428972,0.4310513132035184,0.06180124,0.9381988
1970-01-01 00:02:01,31,1,0.2668980477658736,0.25,0.41928939802077564,0.061888322,0.9381117
1970-01-01 00:02:03,31,1,0.21540897910169735,0.19879089442552245,0.43840064091105013,0.06257139,0.9374286
1970-01-01 00:02:05,31,1,0.1649257075096405,0.13164890427990744,0.45679624701052285,0.061566383,0.9384336
1970-01-01 00:02:07,31,1,0.1592324388246193,0.15371532189218198,0.4426190260370025,0.06163355,0.9383665
1970-01-01 00:02:09,31,1,0.1687371394276389,0.15784462185182416,0.4302470472168019,0.060986884,0.9390131
